PEMBIMBING,JUDUL TUGAS AKHIR/PENELITIAN
"YUPIT SUDIANTO, S.KOM., M.KOM.","PENGUKURAN TINGKAT KEMATANGAN PADA PUSAT TEKNOLOGI INFORMASI (PUTI) INSTITUT TEKNOLOGI TELKOM SURABAYA MENGGUNAKAN FRAMEWORK COBIT 2019 DOMAIN DELIVER, SERVICE, AND SUPPORT (DSS)"
"ROKHMATUL INSANI, S.T., M.T.",RANCANG BANGUN SISTEM INFORMASI UNTUK PENGELOLAAN DATA INSTRUKTUR INTERNAL BERBASIS WEB DI PJB ACADEMY SURABAYA DENGAN METODE PENGEMBANGAN SDLC WATERFALL
"ULLY ASFARI, S.KOM., M.KOM.",RANCANG BANGUN SISTEM INFORMASI BERBASIS WEB PADA UMKM KEDAI VISUAL
"MUHAMMAD NASRULLAH, S.KOM., M.KOM.",ANALISIS KUALITAS WEBSITE PELAYANAN AKADEMIK PERGURUAN TINGGI MENGGUNAKAN PENDEKATAN INTERGRASI METODE WEBQUAL 4.0 DAN IMPORTANCE PERFORMANCE ANALYSIS (STUDI KASUS: IGRACIAS IT TELKOM SURABAYA)
"MUHAMMAD NASRULLAH, S.KOM., M.KOM.",MINAT PERILAKU PENGGUNAAN LINK AJA MENGGUNAKAN METODE PENDEKATAN TECHNOLOGY ACCEPTANCE MODEL (TAM) PADA MAHASISWA ITTELKOM SURABAYA
"NOERMA PUDJI ISTYANTO, S.KOM., M.KOM.",ANALISIS TINGKAT KEPUASAN PENGGUNA E-COMMERCE SHOPEE DI SURABAYA PADA FITUR LAYANAN PESAN ANTAR SHOPEEFOOD MENGGUNAKAN DELONE & MCLEAN
"YUPIT SUDIANTO, S.KOM., M.KOM.",RANCANG BANGUN APLIKASI PEMBELAJARAN INTERAKTIF BERBASIS PROGRESSIVE WEB APPLICATION UNTUK MENDUKUNG PEMBELAJARAN BAHASA PEMROGRAMAN (STUDI KASUS UKM CYCOLOGY IT TELKOM SURABAYA)
"HAWWIN MARDHIANA, S.KOM., M.KOM.",ANALISIS KUALITAS LAYANAN SMART MOBILITY DI SURABAYA BERDASARKAN METODE SERVQUAL DAN AHP (ANALYTICAL HIERARCHY PROCESS) STUDY KASUS : APLIKASI GOBIS
"HAWWIN MARDHIANA, S.KOM., M.KOM.",ANALISIS KEPUASAN PENGGUNAAN WEBSITE E-LEARNING MENGGUNAKAN METODE SERVICE QUALITY DAN TECHNIQUE FOR OTHERS REFERENCE BY SIMILARITY TO IDEAL SOLUTION
"ROKHMATUL INSANI, S.T., M.T.",PENERAPAN THE FIVE PLANES DALAM RANCANG BANGUN SITUS WEB BAGI FORUM KOMUNIKASI ASTRONOM AMATIR LINTAS JAWA TIMUR (FOKALIS JATIM) DENGAN MENGGUNAKAN METODE WATERFALL
"YUPIT SUDIANTO, S.KOM., M.KOM.",EVALUASI KUALITAS SISTEM PEMBELAJARAN ONLINE MENGGUNAKAN ISO/IEC 25010 (STUDI KASUS: E-LEARNING ITTELKOM SURABAYA)
"ROKHMATUL INSANI, S.T., M.T.",RANCANG BANGUN E-KATALOG BERBASIS PROGRESSIVE WEB APP UNTUK PENGEMBANGAN SISTEM INFORMASI ELECTRONIC LIBRARY ITTELKOM SURABAYA
"ULLY ASFARI, S.KOM., M.KOM.",IMPLEMENTASI AUGMENTED REALITY SEBAGAI MEDIA PEMBELAJARAN INTERAKTIF PERAKITAN PERSONAL COMPUTER PADA MATA KULIAH ASITERKTUR DAN ORGANISASI KOMPUTER DI IT TELKOM SURABAYA
"ROKHMATUL INSANI, S.T., M.T.",PERANCANGAN DAN IMPLEMENTASI DASHBOARD MONITORING IT TELKOM SURABAYA BERDASARKAN STANDAR AKREDITASI PERGURUAN TINGGI BAN-PT
"ULLY ASFARI, S.KOM., M.KOM.",DESAIN DAN IMPLEMENTASI VIRTUAL REALITY BERBASIS 3D SEBAGAI MEDIA INFORMASI FASILITAS KAMPUS DI INSTITUT TEKNOLOGI TELKOM SURABAYA
"YUPIT SUDIANTO, S.KOM., M.KOM.",ANALISIS MANAJEMEN RISIKO TI DI INSTITUT TEKNOLOGI TELKOM SURABAYA MENGGUNAKAN ISO 31000:2018
"YUPIT SUDIANTO, S.KOM., M.KOM.","PENERAPAN ARSITEKTUR SISTEM INFORMASI PADA PT. TELKOM INDONESIA, TBK. KANDATEL BANYUWANGI DENGAN MENGGUNAKAN PENDEKATAN TOGAF ADM"
"HAWWIN MARDHIANA, S.KOM., M.KOM.",ANALISIS KEPUASAN PENGGUNA “XGRACIAS” MENGGUNAKAN METODE HEURISTIC EVALUATION TERHADAP MAHASISWA IT TELKOM SURABAYA
"YUPIT SUDIANTO, S.KOM., M.KOM.",IMPLEMENTASI TATA KELOLA MANAJEMEN LAYANAN TEKNOLOGI INFORMASI MENGGUNAKAN STANDAR ISO 20000:1 2018. STUDI KASUS: E-LEARNING ITTELKOM SURABAYA
"HAWWIN MARDHIANA, S.KOM., M.KOM.",ANALISIS KEPUASAN PELANGGAN TERHADAP KUALITAS LAYANAN MENGGUNKAN APLIKASI SOSIAL MEDIA INSTAGRAM DENGAN METODE SERVQUAL DAN MODEL KANO PADA BISNIS ONLINE THRIFT STORE (STUDI KASUS: VACIO STORE)
"YUPIT SUDIANTO, S.KOM., M.KOM.",RANCANG BANGUN MODUL TEBANG MUAT ANGKUT PT PERKEBUNAN NUSANTARA XII PADA APLIKASI ONE STOP SOLUTION FOR PLANTERS BERBASIS ANDROID
"MUHAMMAD NASRULLAH, S.KOM., M.KOM.",EVALUASI PENINGKATAN LAYANAN IGRACIAS MENGGUNAKAN FRAMEWORK INFORMATION TECHNOLOGY INFRASTRUCTURE LIBRARY (ITIL) V3 DOMAIN SERVICE DESIGN
"ROKHMATUL INSANI, S.T., M.T.",ANALISIS KEPUASAN PENGGUNA APLIKASI MOBILE E-LEARNING DENGAN METODE TECHNOLOGY ACCEPTANCE MODEL (TAM) (STUDI KASUS PADA JURUSAN SISTEM INFORMASI INSTITUT TEKNOLOGI TELKOM SURABAYA)
"ULLY ASFARI, S.KOM., M.KOM.",3D Virtual prototyping dalam Perbaikan Desain Fasilitas Tempat Kerja: Studi Kasus CV.  XYZ
"ULLY ASFARI, S.KOM., M.KOM.",Implementasi Virtual Reality Berbasis Foto 360o Untuk Memvisualisasikan Fasilitas Perguruan Tinggi Surabaya
"ULLY ASFARI, S.KOM., M.KOM.",Faktor yang Mempengaruhi Implementasi Green Human Resource Management pada Ormawa: Model Konseptual: Indonesia
"ULLY ASFARI, S.KOM., M.KOM.",System Dynamic Framework: Increasing Productivity Of Sugarcane To Support Sustainable Cultivation
"ULLY ASFARI, S.KOM., M.KOM.",INOVASI KINERJA PRODUKSI KOPI UNTUK MENINGKATKAN KEUNTUNGAN MELALUI KEGIATAN PENGABDIAN MASYARAKAT KE UKM KOPI ARABICA TRADISIONAL
"ULLY ASFARI, S.KOM., M.KOM.",Implementasi Virtual Reality Berbasis Foto 360 derajat Untuk Memvisualisasikan Fasilitas Perguruan Tinggi Surabaya
"ULLY ASFARI, S.KOM., M.KOM.",Modeling of salt supply chains to achieve competitive salt prices
"ULLY ASFARI, S.KOM., M.KOM.",Pengaruh Pelatihan dan Pengembangan SDM Pada ABA Collection Terhadap Kinerja Pegawai Menggunakan Metode Regresi Linear Berganda
"ULLY ASFARI, S.KOM., M.KOM.",Dynamic simulation model of salt supply chain to increase farmers income
"ULLY ASFARI, S.KOM., M.KOM.",Determining Salt Production Season Based on Rainfall Forecasting Using Weighted Fuzzy Time Series.
"MUHAMMAD NASRULLAH, S.KOM., M.KOM.",Risk Priority Analysis for Change Management on E-Government using RIPC4 and AHP
"MUHAMMAD NASRULLAH, S.KOM., M.KOM.",Analisis Unified Theory Of Acceptance And Use Of Technology (UTAUT) Terhadap Penerimaan Adopsi Teknologi E-Learning Pada Fitur Video Conference Di Kalangan Mahasiswa Kampus Baru (Studi Kasus: ITTelkom Surabaya)
"MUHAMMAD NASRULLAH, S.KOM., M.KOM.",The Effect of Covid-19 Pandemic on Increasing Rice Tiwul Business Income Using System Dynamic Approach
"MUHAMMAD NASRULLAH, S.KOM., M.KOM.",IT Support Website Security Evaluation Using Vulnerability Assessment Tools
"MUHAMMAD NASRULLAH, S.KOM., M.KOM.",Development of I-Graciass Adoption and Implementation Model at Telkom Education Foundation Lemdikti Knowledge Management Systems Based
"MUHAMMAD NASRULLAH, S.KOM., M.KOM.",Analisis Pengelolaan dan Pengembangan Sumber Daya Manusia Perusahaan Furniture (Studi Kasus: CV. DNA Bali)
"MUHAMMAD NASRULLAH, S.KOM., M.KOM.",PELATIHAN DAN PENDAMPINGAN PEMASARAN ONLINE PRODUK NASI TIWUL DI MASA PANDEMI COVID-19
"MUHAMMAD NASRULLAH, S.KOM., M.KOM.",Requirement Engineering terhadap Virtual Team pada Proyek Software Engineering
"MUHAMMAD NASRULLAH, S.KOM., M.KOM.",PELATIHAN PENINGKATAN KEMAMPUAN MENGGUNAKAN MICROSOFT DYNAMICS 365 BUSINESS CENTRAL
"MUHAMMAD NASRULLAH, S.KOM., M.KOM.",System Dynamic Framework: Increasing Productivity Of Sugarcane To Support Sustainable Cultivation
"M. NIZAR PALEFI MA'ADY, S.KOM., M.KOM., M.IM.","PEMBUATAN SISTEM MONITORING SUHU, PH, TDS, DO, AMONIA DAN NITRIT AIR KOLAM BAGI UMKM FULLOBSTER SURABAYA BERBASIS MACHINE LEARNING"
"M. NIZAR PALEFI MA'ADY, S.KOM., M.KOM., M.IM.",Analysis of Trust Mechanism in Social Commerce: A Systematic Literature Review
"M. NIZAR PALEFI MA'ADY, S.KOM., M.KOM., M.IM.",The Important of Supply Chain Resilience During Covid-19 Pandemic For Enterprise Risk Management: A Systematic Literature Review
"M. NIZAR PALEFI MA'ADY, S.KOM., M.KOM., M.IM.",Fuzzy Information Enrichment for Self-healing Recommendation Systems of COVID-19 Patient
"M. NIZAR PALEFI MA'ADY, S.KOM., M.KOM., M.IM.",EndorseGram: Interactive Visualization of Influencer Endorsement Marketplace
"M. NIZAR PALEFI MA'ADY, S.KOM., M.KOM., M.IM.",Geovisualization Way for Exploiting Customer’s Emotions on Twitter
"M. NIZAR PALEFI MA'ADY, S.KOM., M.KOM., M.IM.",Analisis Keruangan Tingkat Kesiapsiagaan Masyarakat Terhadap Bencana Banjir Berbasis GIS Di Kabupaten Bojonegoro
"M. NIZAR PALEFI MA'ADY, S.KOM., M.KOM., M.IM.",Exploring Open Government Partnership as a Strategy for Promoting Transparency in Private University: An Initial Study
"M. NIZAR PALEFI MA'ADY, S.KOM., M.KOM., M.IM.",Pemetaan Tingkat Kesiapsiagaan Masyarakat Terhadap Berbagai Fase Bencana Banjir Berbasis GIS Untuk Meningkatkan Mitigasi Bencana Di Kabupaten Bojonegoro
"M. NIZAR PALEFI MA'ADY, S.KOM., M.KOM., M.IM.",Ensemble Measurement Model of E-Learning Implementation Readiness for Higher Education Institution
"NOERMA PUDJI ISTYANTO, S.KOM., M.KOM.",Development of I-Graciass Adoption and Implementation Model at Telkom Education Foundation Lemdikti Knowledge Management Systems Based
"NOERMA PUDJI ISTYANTO, S.KOM., M.KOM.",Risk Priority Analysis for Change Management on E-Government using RIPC4 and AHP
"NOERMA PUDJI ISTYANTO, S.KOM., M.KOM.",Adoption of Knowledge Management System: A Study on How IGracias Should be Adopted for Telkom Campus
"NOERMA PUDJI ISTYANTO, S.KOM., M.KOM.",Sosialisasi Pencegahan Penanganan Wabah COVID-19 Terhadap Komunitas Tunarungu Di Kota Surabaya
"NOERMA PUDJI ISTYANTO, S.KOM., M.KOM.",Preliminary research on Lecturer Skill Development for Digital Transformation in Indonesian Academic Institution
"NOERMA PUDJI ISTYANTO, S.KOM., M.KOM.",Disruptif Teknologi E-Government terhadap Pelayanan Publik Tradisional Masyarakat Surabaya di Era Industri 4.0
"NOERMA PUDJI ISTYANTO, S.KOM., M.KOM.","Evaluation of Public Service Strategy Chosen by Citizens of Surabaya: Traditional Vs E-Government (Case Study: E-Lampid, E-Health & Ssw)"
"NOERMA PUDJI ISTYANTO, S.KOM., M.KOM.","Evaluasi Strategi Pelayanan Publik Yang Lebih Dipilih Masyarakat Surabaya: Tradisional Vs E-Government (Studi Kasus: Elampid, E-Health & Ssw)"
"NOERMA PUDJI ISTYANTO, S.KOM., M.KOM.",Assement Implementation of Inpress No.3 Th 2003 for Development of e-Government in The Sampang District
"HAWWIN MARDHIANA, S.KOM., M.KOM.",Implementation of Quality Function Deployment (QFD) for Decision Making in Improving Integrated Academic Information System
"HAWWIN MARDHIANA, S.KOM., M.KOM.",3D Virtual prototyping dalam Perbaikan Desain Fasilitas Tempat Kerja: Studi Kasus CV. XYZ
"HAWWIN MARDHIANA, S.KOM., M.KOM.",USABILITY TESTING OF THE ONLINE PLATFORM FOR SELLING FOODSTUFFS IN INDONESIA
"HAWWIN MARDHIANA, S.KOM., M.KOM.",System Dynamic Framework: Increasing Productivity Of Sugarcane To Support Sustainable Cultivation
"HAWWIN MARDHIANA, S.KOM., M.KOM.",Implementation of Importance-Performance Analysis on Integrated Information System Institut Teknologi Telkom Purwokerto
"HAWWIN MARDHIANA, S.KOM., M.KOM.",Preliminary research on Lecturer Skill Development for Digital Transformation in Indonesian Academic Institution
"HAWWIN MARDHIANA, S.KOM., M.KOM.",Pengaruh Budaya Organisasi Terhadap Kualitas Informasi Berdampak pada Individu Organisasi
"HAWWIN MARDHIANA, S.KOM., M.KOM.",Kerangka Konseptual Kepuasan Pelanggan terhadap Jasa Transportasi Online Go Ride menggunakan Service Quality
"HAWWIN MARDHIANA, S.KOM., M.KOM.",Pendekatan Sistem Dinamik Untuk Meningkatkan Efisiensi Dan Produktivitas Tebu Dalam Rangka Mendukung Keberlanjutan Budidaya Tebu (Studi Kasus: Jawa Timur)
"HAWWIN MARDHIANA, S.KOM., M.KOM.",ISU IMPLEMENTASI WIDE AREA NETWORK PADA PERUSAHAAN BUMN MANUFAKTUR ENERGI
"AGUS SULISTYA, S.T., M.SC., PH.D.",Sieve: Helping developers sift wheat from chaff via cross-platform analysis
"AGUS SULISTYA, S.T., M.SC., PH.D.",Making sense of crowd-generated content in domain-specific settings
"AGUS SULISTYA, S.T., M.SC., PH.D.",Recommending who to follow in the software engineering twitter space
"AGUS SULISTYA, S.T., M.SC., PH.D.",Inferring spread of readers’ emotion affected by online news
"AGUS SULISTYA, S.T., M.SC., PH.D.",Harnessing Twitter to support serendipitous learning of developers
"AGUS SULISTYA, S.T., M.SC., PH.D.",Cataloging github repositories
"AGUS SULISTYA, S.T., M.SC., PH.D.","Spiteful, one-off, and kind: predicting customer feedback behavior on Twitter"
"AGUS SULISTYA, S.T., M.SC., PH.D.",Harnessing Twitter to support serendipitous learning of developers.(2017)
"AGUS SULISTYA, S.T., M.SC., PH.D.",Cataloging GitHub repositories.(2017)
"YUPIT SUDIANTO, S.KOM., M.KOM.",The Important of Supply Chain Resilience During Covid-19 Pandemic For Enterprise Risk Management: A Systematic Literature Review
"YUPIT SUDIANTO, S.KOM., M.KOM.",IT Support Website Security Evaluation Using Vulnerability Assessment Tools
"YUPIT SUDIANTO, S.KOM., M.KOM.",The Effect of Covid-19 Pandemic on Increasing Rice Tiwul Business Income Using System Dynamic Approach
"YUPIT SUDIANTO, S.KOM., M.KOM.",Development of I-Graciass Adoption and Implementation Model at Telkom Education Foundation Lemdikti Knowledge Management Systems Based
"YUPIT SUDIANTO, S.KOM., M.KOM.",MENINGKATKAN POTENSI PERIKANAN MARITIM INDONESIA DENGAN APLIKASI FISHERY
"YUPIT SUDIANTO, S.KOM., M.KOM.",Fuzzy Information Enrichment for Self-healing Recommendation Systems of COVID-19 Patient
"YUPIT SUDIANTO, S.KOM., M.KOM.",Analisis Pengelolaan dan Pengembangan Sumber Daya Manusia Perusahaan Furniture (Studi Kasus: CV. DNA Bali)
"YUPIT SUDIANTO, S.KOM., M.KOM.",Risk Priority Analysis for Change Management on E-Government using RIPC4 and AHP
"YUPIT SUDIANTO, S.KOM., M.KOM.","PEMBUATAN SISTEM MONITORING SUHU, PH, TDS, DO, AMONIA DAN NITRIT AIR KOLAM BAGI UMKM FULLOBSTER SURABAYA BERBASIS MACHINE LEARNING"
"YUPIT SUDIANTO, S.KOM., M.KOM.",PENGGUNAAN WEBSITE CSA SEBAGAI WADAH INFORMASI BAGI MASYARAKAT KURANG MAMPU UNTUK MENINJAU DANA BANTUAN SOSIAL DI INDONESIA SECARA EFEKTIF
"ARIS KUSUMAWATI, S.KOM., M.KOM.",MENINGKATKAN POTENSI PERIKANAN MARITIM INDONESIA DENGAN APLIKASI FISHERY
"ARIS KUSUMAWATI, S.KOM., M.KOM.",PENGGUNAAN WEBSITE CSA SEBAGAI WADAH INFORMASI BAGI MASYARAKAT KURANG MAMPU UNTUK MENINJAU DANA BANTUAN SOSIAL DI INDONESIA SECARA EFEKTIF
"ARIS KUSUMAWATI, S.KOM., M.KOM.",Intuition in Information Technology Investment Decision: A Quantitative Method
"ARIS KUSUMAWATI, S.KOM., M.KOM.",Optimasi Algoritma Genetika Dalam Menentukan Rute Optimal Topologi Cincin Pada Wide Area Network
"ARIS KUSUMAWATI, S.KOM., M.KOM.",Algoritma Genetika dalam Menentukan Rute Optimal Topologi Cincin pada WAN
"ARIS KUSUMAWATI, S.KOM., M.KOM.","Analyzing The Influence Of Information System’s Quality, User Satisfaction And Net Benefit Of E-Learning Users"
"ARLIYANTI NURDIN S.T., M.T.",PENGGUNAAN YOLOV5 PADA DETEKSI OBJEK UNTUK KETERSEDIAAN SLOT LAHAN PARKIR
"KHODIJAH AMIROH, S.ST., M.T.","SISTEM MONITORING DAN KONTROL SUHU, KELEMBABAN UDARA, SERTA INTENSITAS CAHAYA PADA GREENHOUSE DENGAN METODE FUZZY LOGIC"
"FARAH ZAKIYAH RAHMANTI, S.ST., M.T.",REAL TIME GUIDANCE BAGI PENYANDANG TUNA NETRA MENGGUNAKAN YOLO (YOU ONLY LOOK ONCE) DAN PEMANDU SUARA BERBASIS ANDROID
"BERNADUS ANGGO SENO AJI, S.KOM., M.KOM.",REKOMENDASI PEMILIHAN PROGRAM STUDI MENGGUNAKAN SUPPORT VECTOR REGRESSION (STUDI KASUS: MAHASISWA INSTITUT TEKNOLOGI TELKOM SURABAYA)
