PEMBIMBING,JUDUL TUGAS AKHIR/PENELITIAN
"FARAH ZAKIYAH RAHMANTI, S.ST., M.T.",SISTEM MONITORING LOKASI RAWAN KEJAHATAN CURANMOR BERBASIS WEB MENGGUNAKAN LAYANAN GOOGLE MAPS API
"BERNADUS ANGGO SENO AJI, S.KOM., M.KOM.",PAKAN IKAN OTOMATIS MENGGUNAKAN METODE ADAPTIVE NEURO FUZZY INFERENCE SYSTEM (ANFIS) BERBASIS IOT
"KHODIJAH AMIROH, S.ST., M.T.",DESAIN SISTEM PEMUPUKAN OTOMATIS TANAMAN BUAH MELON PADA GREEN HOUSE METODE FUZZY LOGIC
"ARLIYANTI NURDIN S.T., M.T.",SISTEM PERINGATAN DINI BANJIR MENGGUNAKAN PREDIKSI TINGGI AIR SUNGAI DENGAN MACHINE LEARNING
"ARLIYANTI NURDIN S.T., M.T.",KLASIFIKASI TINGKAT KECELAKAAN LALU LINTAS DI KOTA SURABAYA MENGGUNAKAN METODE PEMBELAJARAN MESIN
"KHODIJAH AMIROH, S.ST., M.T.",SISTEM MONITORING MANAJEMEN ASET PADA INVENTARIS ITTELKOM DENGAN METODE RFID (STUDI KASUS LABORATORIUM KOMPUTER FTIB ITTELKOM SURABAYA)
"FARAH ZAKIYAH RAHMANTI, S.ST., M.T.",RANCANG BANGUN SISTEM INFORMASI DESA CEMENGBAKALAN SIDOARJO BERBASIS ANALISIS DATA
"BERNADUS ANGGO SENO AJI, S.KOM., M.KOM.",PENERAPAN ATURAN ASOSIASI DENGAN METODE APRIORI UNTUK PENJUALAN TOKO OLEH – OLEH (STUDI KASUS : TOKO BERKAH LESTARI)
"ARLIYANTI NURDIN S.T., M.T.",PREDIKSI PELANGGAN CHURN PADA PERUSAHAAN TELEKOMUNIKASI MENGGUNAKAN ALGORITMA BOOSTING
"ARLIYANTI NURDIN S.T., M.T.",KLASIFIKASI DAN SEGMENTASI BERBASIS PEMBELAJARAN MESIN UNTUK ANALITIK PELANGGAN PADA PENERIMAAN MAHASISWA BARU
"FARAH ZAKIYAH RAHMANTI, S.ST., M.T.",PENENTUAN DURASI PENYINARAN PADA STERILISASI UV BERDASARKAN TINGKAT KEMATANGAN BUAH TOMAT MENGGUNAKAN SUPPORT VECTOR MACHINE
"BERNADUS ANGGO SENO AJI, S.KOM., M.KOM.",KLASIFIKASI INFEKSI GIGI MENGGUNAKAN METODE SUPPORT VECTOR MACHINE
"BERNADUS ANGGO SENO AJI, S.KOM., M.KOM.",SISTEM INFORMASI GEOGRAFIS DAERAH RAWAN PENCURIAN DI KABUPATEN TRENGGALEK DENGAN METODE FUZZY SAW
"BERNADUS ANGGO SENO AJI, S.KOM., M.KOM.",SISTEM INFORMASI GEOGRAFIS BERBASIS WEBSITE UNTUK KERAWANAN LALU LINTAS DI SURABAYA MENGGUNAKAN METODE ANALYTIC HIERARCHY PROCESS
"FARAH ZAKIYAH RAHMANTI, S.ST., M.T.",REKOMENDASI PENANGANAN GANGGUAN DAN MONITORING PEMADAMAN LISTRIK BERBASIS ANDROID MENGGUNAKAN BEST FIRST SEARCH PADA PT. PLN AREA KENDARI
"BERNADUS ANGGO SENO AJI, S.KOM., M.KOM.",IMPLEMENTASI IMAGE PROCESSING DENGAN METODE K-NEAREST NEIGHBOR UNTUK MENENTUKAN KUALITAS SARANG BURUNG WALET
"FARAH ZAKIYAH RAHMANTI, S.ST., M.T.",SISTEM INFORMASI PENCARIAN LOKASI WISATA DI KOTA PROBOLINGGO MENGGUNAKAN SEQUENTIAL SEARCH DAN LOCATION BASED SERVICE BERBASIS WEB
"OKTAVIA AYU PERMATA, S.T., M.T.",KLASTERISASI PENJUALAN PRODUK BAYI ORGANIK ABATA BENDUL MENGGUNAKAN ALGORITMA K-MEANS
"KHODIJAH AMIROH, S.ST., M.T.",SISTEM KONTROL KUALITAS AIR PADA BUDIDAYA UDANG VANAME BERBASIS IOT MENGGUNAKAN METODE K-NEAREST NEIGHBOR (KNN)
"BERNADUS ANGGO SENO AJI, S.KOM., M.KOM.",SISTEM PENGHITUNGAN JUMLAH ORANG OTOMATIS PADA PINTU MASUK GEREJA BERBASIS IOT DENGAN YOLO V4
"KHODIJAH AMIROH, S.ST., M.T.",SISTEM KONTROL KUALITAS UDARA BERBASIS IOT PADA KANDANG AYAM MENGGUNAKAN METODE K- NEAREST NEIGHBOR (KNN)
"BERNADUS ANGGO SENO AJI, S.KOM., M.KOM.",ANALISIS KLASIFIKASI PEMILIHAN DOSEN PEMBIMBING UNTUK PENYUSUNAN TUGAS AKHIR SESUAI DENGAN KEAHLIAN DOSEN MENGGUNAKAN METODE NAIVE BAYES STUDI KASUS IT TELKOM SURABAYA
"BERNADUS ANGGO SENO AJI, S.KOM., M.KOM.",PERANCANGAN SISTEM PENENTUAN INDEX MASSA TUBUH MENGGUNAKAN PENGOLAHAN CITRA DIGITAL
"KHODIJAH AMIROH, S.ST., M.T.",RANCANG BANGUN SISTEM PALANG OTOMATIS DI INSTITUT TEKNOLOGI TELKOM SURABAYA BERBASIS IOT DAN IMAGE PROCESSING
"NOERMA PUDJI ISTYANTO, S.KOM., M.KOM.",SISTEM MONITORING DAN KENDALI KUMBUNG JAMUR DENGAN METODE FUZZY LOGIC
"DR. HELMY WIDYANTARA, S.KOM., M.ENG.",RANCANG BANGUN PAKAN OTOMATIS BUDIDAYA LELE INTENSIF BERBASIS INTERNET OF THINGS
"OKTAVIA AYU PERMATA, S.T., M.T.",APLIKASI SISTEM PAKAR UNTUK MENDIAGNOSA PENYAKIT THALASEMIA DENGAN METODE CERTAINTY FACTOR BERBASIS WEB
"DR. HELMY WIDYANTARA, S.KOM., M.ENG.",SISTEM MONITORING DAN PENGENDALIAN KANDANG AYAM BERBASIS INTERNET OF THINGS
"FARAH ZAKIYAH RAHMANTI, S.ST., M.T.",SISTEM REKOMENDASI PEMILIHAN TIPE RUMAH MENGGUNAKAN METODE NAIVE BAYES (STUDI KASUS : PERUMAHAN GRIYA BUMI SEDAYU)
"BERNADUS ANGGO SENO AJI, S.KOM., M.KOM.",KLASIFIKASI PEMAHAMAN SANTRI DALAM PEMBELAJARAN KITAB KUNING MENGGUNAKAN SVM
"FIDI WINCOKO PUTRO, S.ST., M.KOM.",PERANCANGAN SISTEM INFORMASI GEOGRAFIS PERSEBARAN PENDUDUKAN DI WILAYAH KELURAHAN KETINTANG SURABAYA
"FARAH ZAKIYAH RAHMANTI, S.ST., M.T.",SISTEM REKOMENDASI STOK PRODUK KECANTIKAN MENGGUNAKAN FUZZY MAMDANI BERBASIS WEB (STUDI KASUS: PINEAPPLE BEAUTY LAB STORE)
"MOH. HAMIM ZAJULI AL FAROBY, S.SI., M.MAT.",SISTEM PREDIKSI PERTUMBUHAN PENDUDUK DI KOTA SURABAYA MENGGUNAKAN METODE TIME SERIES BERBASIS WEB
"MOH. HAMIM ZAJULI AL FAROBY, S.SI., M.MAT.",PENERAPAN NAÏVE-BAYES PADA DESAIN SISTEM PEMILIHAN PENERIMA BANTUAN MASYARAKAT BERPENGHASILAN RENDAH DI KELURAHAN KETINTANG SURABAYA
"KHODIJAH AMIROH, S.ST., M.T.",MONITORING KETERSEDIAAN SLOT PARKIR DI ITTELKOM SURABAYA BERBASIS IMAGES PROCESSING DAN IOT
"KHODIJAH AMIROH, S.ST., M.T.",SISTEM MONITORING DAN NOTIFIKASI OTOMATIS PADA PERPUSTAKAAN STUDI KASUS ITTELKOM SURABAYA
"BERNADUS ANGGO SENO AJI, S.KOM., M.KOM.",SISTEM REKOMENDASI SMP BERDASARKAN NILAI RAPORT SD MENGUNAKAN METODE RANDOM FOREST STUDI KASUS: SD/MI KECAMATAN ASEMROWO SURABAYA
"PHILIP TOBIANTO DAELY, S.T., M.ENG.",Multi-Vehicle Routing for Pickup Service in Dynamic Scenario
"PHILIP TOBIANTO DAELY, S.T., M.ENG.",An Improvement Using Global Positioning System (GPS) and Cloud Firestore for Integration of Information System in Surabaya Public Transportation
"PHILIP TOBIANTO DAELY, S.T., M.ENG.",Dynamic Delivery Truck Routing System with Task Clustering and Particle Swarm Optimization
"PHILIP TOBIANTO DAELY, S.T., M.ENG.",Edge Computing Based Pickup and Delivery Optimization for Warehouse
"PHILIP TOBIANTO DAELY, S.T., M.ENG.",The Design of The Emerging 5G Using Hybrid GPON and XGS-PON Technology
"PHILIP TOBIANTO DAELY, S.T., M.ENG.",Battery Insulation Performance Analysis in Electric Vehicles for the Improvement of Battery Lifetime
"PHILIP TOBIANTO DAELY, S.T., M.ENG.",Dynamic VRP Optimization Using Discrete PSO in Edge Computing Environment
"PHILIP TOBIANTO DAELY, S.T., M.ENG.",Distributed Computing Architecture for Logistic Job Allocation in Smart Factory
"PHILIP TOBIANTO DAELY, S.T., M.ENG.",IoT-based Adaptive Network Mechanism for Reliable Smart Farm System
"PHILIP TOBIANTO DAELY, S.T., M.ENG.",Hidden Information Detection in Speech Signal Using MFCC and LDA
"DR. HELMY WIDYANTARA, S.KOM., M.ENG.",Design of indoor smart air sterilization system with air quality monitoring based on iot
"DR. HELMY WIDYANTARA, S.KOM., M.ENG.",Pengenalan Pemrograman Perangkat Bergerak bagi Siswa SMA/SMK dalam Kegiatan Seminar Ilmiah Populer Online
"DR. HELMY WIDYANTARA, S.KOM., M.ENG.",Navigation and Formation of Swarm Robotics with Local Positioning System: Sistem Pemosisian didalam ruangan
"DR. HELMY WIDYANTARA, S.KOM., M.ENG.",Perangkat Budidaya Microgreen berbasis Internet of Things
"DR. HELMY WIDYANTARA, S.KOM., M.ENG.",Upaya Peningkatan Kualitas Pendidikan melalui Penerapan ICT di Sekolah Menengah Atas
"DR. HELMY WIDYANTARA, S.KOM., M.ENG.",Robot Logistik berbasis IoT untuk Memonitoring Pasien dan Pengiriman Logistik Selama Pandemi COVID-19
"DR. HELMY WIDYANTARA, S.KOM., M.ENG.",Pengembangan Sistem Kendali Kuantitas Air pada Tanaman Hidroponik Berbasis Internet of Things (IoT)
"DR. HELMY WIDYANTARA, S.KOM., M.ENG.","Video-based Tancho Koi Fish Tracking System Using CSK, DFT, and LOT"
"DR. HELMY WIDYANTARA, S.KOM., M.ENG.",IoT-Based Logistic Robot for Real-Time Monitoring and Control Patients during COVID-19 Pandemic
"DR. HELMY WIDYANTARA, S.KOM., M.ENG.",Pengembangan Sistem Kendali Kuantitas Air Pada Tanaman Hidroponik Berbasis Internet of Thing (IoT)
"FARAH ZAKIYAH RAHMANTI, S.ST., M.T.",Real-Time Accident Detection Using KNN Algorithm to Support IoT-based Smart City
"FARAH ZAKIYAH RAHMANTI, S.ST., M.T.",Dasar Pemrograman Dalam Bahasa C
"FARAH ZAKIYAH RAHMANTI, S.ST., M.T.",Undergraduate Thesis System Information Service Evaluation Using UTAUT–5 Factors Based Chatbot
"FARAH ZAKIYAH RAHMANTI, S.ST., M.T.",A Study of Conveyor System with UV Light for Vegetable and Fruit Sterilization for Farmer
"FARAH ZAKIYAH RAHMANTI, S.ST., M.T.",Efisiensi Energi Untuk Memperpanjang Lifetime Jaringan Sensor Nirkabel Menggunakan Algoritma LEACH
"FARAH ZAKIYAH RAHMANTI, S.ST., M.T.",PELATIHAN PEMANFAATAN TOOL KOLABORASI DAN PENGOLAHAN DATA ONLINE BAGI SELURUH GURU BK SMA/MA KABUPATEN SITUBONDO
"FARAH ZAKIYAH RAHMANTI, S.ST., M.T.",Pelatihan Pemanfaatan Tool Kolaborasi dan Pengolahan Data Online bagi Seluruh Guru BK SMA/MA Kabupaten Situbondo
"FARAH ZAKIYAH RAHMANTI, S.ST., M.T.",Integrated Information System Based on Google Maps APIs: Design of Surabaya Public Transportation System
"FARAH ZAKIYAH RAHMANTI, S.ST., M.T.",Analisis Kualitas Udara untuk Monitoring Kesehatan Lingkungan Rumah Sakit
"KHODIJAH AMIROH, S.ST., M.T.",Intelligent System for Fall Prediction Based on Accelerometer and Gyroscope of Fatal Injury in Geriatric
"KHODIJAH AMIROH, S.ST., M.T.",Pengembangan Sistem Penukaran Tiket Suroboyo Bus Melalui Digitalisasi Pencatatan Penukaran Sampah Berbasis Android
"KHODIJAH AMIROH, S.ST., M.T.",Pelatihan Pemanfaatan Tool Kolaborasi dan Pengolahan Data Online bagi Seluruh Guru BK SMA/MA Kabupaten Situbondo
"KHODIJAH AMIROH, S.ST., M.T.",Efisiensi Energi Untuk Memperpanjang Lifetime Jaringan Sensor Nirkabel Menggunakan Algoritma LEACH
"KHODIJAH AMIROH, S.ST., M.T.",Analisis Kualitas Udara untuk Monitoring Kesehatan Lingkungan Rumah Sakit
"KHODIJAH AMIROH, S.ST., M.T.",Integrated Information System Based on Google Maps APIs: Design of Surabaya Public Transportation System
"KHODIJAH AMIROH, S.ST., M.T.",Implementasi Space Time Frequency Block Code pada MIMO-OFDM menggunakan WARP
"KHODIJAH AMIROH, S.ST., M.T.",Performansi Protokol Pegasis Dalam Penggunaan Efisiensi Energi Pada Jaringan Sensor Nirkabel
"KHODIJAH AMIROH, S.ST., M.T.",Design of Space Time Frequency Block Code MIMO OFDM at WARP
"ARLIYANTI NURDIN S.T., M.T.",PENERAPAN ALGORITMA APRIORI PADA PENJUALAN SUKU CADANG KENDARAAN RODA DUA (Studi Kasus: Toko Prima Motor Sidomulyo)
"ARLIYANTI NURDIN S.T., M.T.",Strengthening MSMEs crafting soft skills through the implementation of system thinking business model innovation
"ARLIYANTI NURDIN S.T., M.T.",A Study of Conveyor System with UV Light for Vegetable and Fruit Sterilization for Farmer
"ARLIYANTI NURDIN S.T., M.T.",Penerapan System Thinking Untuk Peningkatan Branding dan Optimalisasi Manajemen Usaha Pada UKM Handy Craft Az-Zahra
"ARLIYANTI NURDIN S.T., M.T.",Deteksi Anomali Total Electron Content Sebelum Gempa Bumi Palu Menggunakan Jaringan Syaraf Tiruan Levenberg-marquardt
"ARLIYANTI NURDIN S.T., M.T.","Perbandingan Kinerja Word Embedding Word2Vec, Glove, Dan Fasttext Pada Klasifikasi Teks"
"ARLIYANTI NURDIN S.T., M.T.",PELATIHAN KETERAMPILAN WEB DESIGN BAGI SISWA SMK NEGERI 1 SURABAYA
"ARLIYANTI NURDIN S.T., M.T.",Student Attendance System using QR Codes (Case Study: Institut Teknologi Telkom Surabaya)
"ARLIYANTI NURDIN S.T., M.T.",SKILL TRAINING WEB DESIGN FOR STUDENTS AT SMK NEGERI 1 SURABAYA
"ARLIYANTI NURDIN S.T., M.T.",5w1h information extraction with CNN-bidirectional LSTM
"BERNADUS ANGGO SENO AJI, S.KOM., M.KOM.",Dasar Pemrograman Dalam Bahasa C
"BERNADUS ANGGO SENO AJI, S.KOM., M.KOM.",Deteksi Anomali Total Electron Content Sebelum Gempa Bumi Palu Menggunakan Jaringan Syaraf Tiruan Levenberg-marquardt
"BERNADUS ANGGO SENO AJI, S.KOM., M.KOM.","Perbandingan Kinerja Word Embedding Word2Vec, Glove, Dan Fasttext Pada Klasifikasi Teks"
"BERNADUS ANGGO SENO AJI, S.KOM., M.KOM.",Pelatihan Pemanfaatan Tool Kolaborasi dan Pengolahan Data Online bagi Seluruh Guru BK SMA/MA Kabupaten Situbondo
"BERNADUS ANGGO SENO AJI, S.KOM., M.KOM.",Detection Precursor of Sumatra Earthquake Based on Ionospheric TEC (Total Electron Content) Anomalies using N-ANN (N-Model Artificial Neural Network)
"BERNADUS ANGGO SENO AJI, S.KOM., M.KOM.",Prediksi curah hujan menggunakan evolving fuzzy
"OKTAVIA AYU PERMATA, S.T., M.T.",An Improvement Using Global Positioning System (GPS) and Cloud Firestore for Integration of Information System in Surabaya Public Transportation
"OKTAVIA AYU PERMATA, S.T., M.T.",Pengenalan Pemrograman Perangkat Bergerak bagi Siswa SMA/SMK dalam Kegiatan Seminar Ilmiah Populer Online
"OKTAVIA AYU PERMATA, S.T., M.T.",Pengembangan Sistem Penukaran Tiket Suroboyo Bus Melalui Digitalisasi Pencatatan Penukaran Sampah Berbasis Android
"OKTAVIA AYU PERMATA, S.T., M.T.",CARITA: PENDIDIKAN KARAKTER ANAK USIA DINI MELALUI SERIAL WEBTOON INTERAKTIF
"OKTAVIA AYU PERMATA, S.T., M.T.",A CONCEPTUAL DESIGN OF WASTE MANAGEMENT: SMART BIN DEPLOYMENT IN SURABAYA SMART CITY
"OKTAVIA AYU PERMATA, S.T., M.T.",Efisiensi Energi Untuk Memperpanjang Lifetime Jaringan Sensor Nirkabel Menggunakan Algoritma LEACH
"OKTAVIA AYU PERMATA, S.T., M.T.",Pelatihan Pemanfaatan Tool Kolaborasi dan Pengolahan Data Online bagi Seluruh Guru BK SMA/MA Kabupaten Situbondo
"OKTAVIA AYU PERMATA, S.T., M.T.",Integrated Information System Based on Google Maps APIs: Design of Surabaya Public Transportation System
none,ANALISIS KLASIFIKASI PEMILIHAN DOSEN PEMBIMBING UNTUK PENYUSUNAN TUGAS AKHIR SESUAI DENGAN KEAHLIAN DOSEN MENGGUNAKAN METODE NAIVE BAYES STUDI KASUS IT TELKOM SURABAYA
none,Stability of networked nonlinear systems: Generalization of small-gain theorem and distributed testing
none,Penggunaan Metode Waterfall Dalam Rancang Bangun Sistem Informasi Penjualan
none,Efisiensi Energi Untuk Memperpanjang Lifetime Jaringan Sensor Nirkabel Menggunakan Algoritma LEACH
none,ANALISIS KLASIFIKASI PEMILIHAN DOSEN PEMBIMBING UNTUK PENYUSUNAN TUGAS AKHIR SESUAI DENGAN KEAHLIAN DOSEN MENGGUNAKAN METODE NAÏVE BAYES STUDI KASUS IT TELKOM SURABAYA
none,Efisiensi Energi Untuk Memperpanjang Lifetime Jaringan Sensor Nirkabel Menggunakan Algoritma LEACH
none,ANALISIS KLASIFIKASI PEMILIHAN DOSEN PEMBIMBING UNTUK PENYUSUNAN TUGAS AKHIR SESUAI DENGAN KEAHLIAN DOSEN MENGGUNAKAN METODE NAIVE BAYES STUDI KASUS IT TELKOM SURABAYA
none,Stability of networked nonlinear systems: Generalization of small-gain theorem and distributed testing
none,Penggunaan Metode Waterfall Dalam Rancang Bangun Sistem Informasi Penjualan
none,ANALISIS KLASIFIKASI PEMILIHAN DOSEN PEMBIMBING UNTUK PENYUSUNAN TUGAS AKHIR SESUAI DENGAN KEAHLIAN DOSEN MENGGUNAKAN METODE NAIVE BAYES STUDI KASUS IT TELKOM SURABAYA
none,ANALISIS KLASIFIKASI PEMILIHAN DOSEN PEMBIMBING UNTUK PENYUSUNAN TUGAS AKHIR SESUAI DENGAN KEAHLIAN DOSEN MENGGUNAKAN METODE NAIVE BAYES STUDI KASUS IT TELKOM SURABAYA
none,ANALISIS KLASIFIKASI PEMILIHAN DOSEN PEMBIMBING UNTUK PENYUSUNAN TUGAS AKHIR SESUAI DENGAN KEAHLIAN DOSEN MENGGUNAKAN METODE NAIVE BAYES STUDI KASUS IT TELKOM SURABAYA
none,Stability of networked nonlinear systems: Generalization of small-gain theorem and distributed testing
none,pembuatan aplikasi mobile berupa game edukasi tata cara sholat
